start_time,end_time,speaker,transcript
32.706,36.926,ES2008a.sync.5,"Okay, good morning everybody. I'm glad you could all come. I'm really excited to start this team."
37.538,41.374,ES2008a.sync.5,I'm just gonna have a little PowerPoint presentation for us for our kickoff meeting.
41.986,43.934,ES2008a.sync.7,"My name is Rose Lindgren, I'll be the project manager."
46.146,54.046,ES2008a.sync.7,"Our agenda today is we're going to do a little opening and then I'm going to talk a little bit about the project. Then we'll move into acquaintance, just getting to know each other a little bit."
54.37,62.014,ES2008a.sync.7,"including a tool training exercise. And then we'll move into the project plan, do a little discussion. and close since we only have 25 minutes."
63.874,72.35,ES2008a.sync.9,"First of all, our project aim, we are creating a new remote control which we have three goals about. It needs to be original, trendy, and user friendly."
72.93,76.062,ES2008a.sync.9,I'm hoping that we can all work together to achieve all three of those.
78.082,80.158,ES2008a.sync.11,So we're going to divide this up into three.
81.218,84.222,ES2008a.sync.9,three parts. First the functional design which will be
84.61,87.006,ES2008a.sync.9,"First we'll do individual work, come into a meeting."
87.33,90.142,ES2008a.sync.9,the conceptual design. individual work in a meeting.
90.658,93.566,ES2008a.sync.9,"and then the detailed design, individual work, and meeting."
94.37,97.502,ES2008a.sync.9,so that we'll each be doing our own ideas and then coming together.
101.186,107.07,ES2008a.sync.11,"Okay, we're gonna get to know each other a little bit. So what we're going to do is start off with."
108.002,109.31,ES2008a.sync.11,Let's start off with Amina.
110.626,112.542,ES2008a.sync.11,"Alima, sorry, Alima."
112.738,117.982,ES2008a.sync.11,We're going to do a little tool training. So we're going to work with that whiteboard behind you
118.402,123.006,ES2008a.sync.11,"Introduce yourself, say one thing about yourself, and then draw your favorite animal and tell us about it."
126.658,129.246,ES2008a.sync.121,I don't know which one of these I have to bring with me.
129.474,130.974,ES2008a.sync.13,Probably both.
132.962,138.11,ES2008a.sync.123,"Right, so I'm supposed to draw my favorite animal. I have no drawing skills whatsoever."
138.498,148.542,ES2008a.sync.123,"But let's see, introduce myself. My name is Alima Buccintini. I'm from the state of Maine in the US. I'm doing nationalism studies."
149.25,151.934,ES2008a.sync.125,blah blah blah and I have no artistic talent.
152.034,155.198,ES2008a.sync.15,How do you spell your name? A-L-I-M-A. Thanks.
155.618,158.046,ES2008a.sync.129,"Oh, and I guess I'm the industrial designer."
158.53,160.19,ES2008a.sync.129,on this project.
160.45,162.11,ES2008a.sync.129,So let's see if I can get...
165.218,167.23,ES2008a.sync.129,I will draw a little.
168.034,169.918,ES2008a.sync.129,turtle for you all.
172.29,175.838,ES2008a.sync.129,"because it's my absolute favorite animal, but just that."
176.226,177.598,ES2008a.sync.131,I think they're drawable.
180.866,182.558,ES2008a.sync.131,Pretty little shell going on.
195.874,197.438,ES2008a.sync.19,So what are your favorite characteristics?
198.53,201.95,ES2008a.sync.137,I like the whole having a shell thing. It's...
202.21,204.318,ES2008a.sync.137,Quite cool. Carry your home around where you go.
205.41,208.702,ES2008a.sync.137,"quite decorative little animals. They can swim, they can..."
209.314,210.558,ES2008a.sync.137,They're very adaptable.
210.882,212.286,ES2008a.sync.137,They carry everything they need with them.
214.146,215.646,ES2008a.sync.137,And they're easy to draw.
217.026,218.142,ES2008a.sync.230,Excellent.
218.402,219.486,ES2008a.sync.23,So we just go around the table.
226.05,227.102,ES2008a.sync.234,to InSpec's design.
239.426,244.99,ES2008a.sync.27,"I should leave that one on there. No, you can erase the turtle, it's alright. It might be nice to have them all up there at the same time."
